"%s Item(s)","%s produkt(ów)"
"(ver. %s)","(ver. %s)"
"Close Window","Zamknij okno"
"Help Us to Keep Magento Healthy","Pomóż nam rozwijać Magento"
"Items %s to %s of %s total","Produktów od<strong>%s</strong> do <strong>%s</strong> z <strong>%s</strong>"
"Magento Commerce Demo Store","Sklep demonstracyjny Magento"
"Magento&trade; is a registered Trademark of Irubin Consulting Inc. DBA Varien. &copy; Copyright 2007","Magento&trade; jest zastrzeżonym znakiem Irubin Consulting Inc. DBA Varien. &copy Wszelkie prawa zastrzeżone 2007"
"Next Page","Następna strona"
Page:,Strona:
"per page","na stronę"
"Please enter 6 or more characters.","Wpisz 6 lub więcej znaków."
"Please enter a number greater than 0 in this field.","Wpisz wartość większą od 0 w tym polu."
"Please enter a valid $ amount. For example $100.00.","Wpisz prawidłową kwotę np. 100.00PLN"
"Please enter a valid credit card number.","Wpisz poprawny numer karty kredytowej."
"Please enter a valid date.","Wprowadź prawidłową datę."
"Please enter a valid email address. For example [email].","Wpisz prawidłowy adres email np. [email]"
"Please enter a valid number in this field.","Wpisz prawidłowy numer w tym polu."
"Please enter a valid phone number. For example [phone] or [phone].","Wpisz prawidłowy numer telefonu"
"Please enter a valid social security number. For example [national-id].","Wpisz prawidłowy numer PESEL."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Wpisz poprawny adres np.: http://www.strona.pl lub www.strona.pl"
"Please enter a valid URL. http:// is required","Wpisz poprawny adres. http:// jest wymagane"
"Please enter a valid zip code.","Wpisz poprawny kod pocztowy."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Wpisz poprawny kod pocztowy np. 02-2002 lub 022002"
"Please enter valid password.","Wpisz poprawne hasło."
"Please make sure your passwords match.","Upewnij się że hasła są takie same."
"Please select an option.","Wybierz opcję."
"Please select one of the above options.","Wybierz opcję."
"Please select one of the options.","Wybierz opcję."
"Please select State/Province.","Wybierz województwo."
"Please use in this field only ""a-z,0-9,_"".","Użyj w tym polu znaków alfanumerycznych ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Użyj tylko liter (a-z) w tym polu."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Używaj tylko numerów w tym polu. Znaki typu spacje, przecinki, kropki nie są wskazane."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Używaj tylko liter (a-z) lub cyfr (0-9). Inne znaki nie są akceptowane."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Tylko litery (a-z) lub cyfry (0-9) bez spacji i znaków specjalnych"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Używaj formatu daty: dd/mm/yyyy na przykład 17/03/2006 dla 17 Marca 2006."
"Please wait, loading...","Trwa wczytywanie, prosimy czekać..."
"Previous Page","Poprzednia strona"
"Report All Bugs","Zgłoś błędy w oprogramowaniu"
Show,Pokaż
"Skip to Main Content","Przejdź do strony główej"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","To jest wersja demonstracyjna. Żadne zamówienia nie będą realizowane."
"This is a required field.","To pole jest wymagane."
"Welcome to the Magento Demo Store!","Witaj w wersji demonstracyjnej Magento!"
"Welcome, %s!","Witaj, %s!"
"You're currently on:","Aktualnie przebywasz w:"
